CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
301,Provolone Sette Fette (Tre-Stelle),Provolone Sette Fette (Tre-Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,24.0,54.0,,,"Mild, tangy, and fruity","douce, piquante, et fruitÃ©e","Pressed and cooked cheese, pasta filata, interiror ripened","PÃ¢te pressÃ©e, cuite, filÃ©e, affinÃ©e dans la masse",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
303,,Geai Bleu (Le),,Fromages la faim de loup,NB,Farmstead,FermiÃ¨re,,,29.0,47.0,,,Sharp with fruity notes and a hint of wild honey,PrononcÃ©e avec des notes fruitÃ©es et un soupÃ§on de miel sauvage,,,3 Months,3 mois,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
319,,Gamin (Le),,Fromages la faim de loup,NB,Farmstead,FermiÃ¨re,,,24.6,49.4,,,Softer taste,Doux,,,2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
350,Paneer (Northumberland Co-operative),,Northumberland Co-operative,,NB,Industrial,Industrielle,http://www.northumberlanddairy.ca/e/0001e.cfm,http://www.northumberlanddairy.ca/f/0001f.cfm,25.0,48.0,"Traditional Indian Cheese, also available : Light Paneer","Fromage traditionnel indien, aussi disponible: Paneer lÃ©ger",,,Classic fresh cooking cheeses,Fromage frais classique pour la cuisson,Less than 1 Month,moins de 1 mois,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
406,Leoni-Grana,Leoni-Grana,Leoni-Grana,Leoni-Grana,AB,Artisan,Artisanale,,,,,,,,,Parmesan type,Type parmesan,6 Months,6 mois,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
414,Gouda (Jerseyland Organic),,Jerseyland Organics,,BC,Farmstead,FermiÃ¨re,http://www.jerseylandorganics.ca,,33.0,34.0,"Available : Plain, Garlic and dill, Mixed herb, Caraway, Cumin, Onion & garlic, Hemp","Disponible: Nature, aneth et ail, fines herbes, carvi, cumin, oignon et ail, chanvre",,,"Organic. Made with Jersey Milk as such very rich, creamy and pleasing colour",Biologique. FabriquÃ© avec du lait de vache Jersey qui produit une couleur riche et crÃ©meuse,2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
415,Cheddar (Jerseyland Organic),,Jerseyland Organics,,BC,Farmstead,FermiÃ¨re,http://www.jerseylandorganics.ca,,33.0,34.0,"Available : Plain, onion and garlic, Jalapeno/Habenero, Leicester","Disponible: Nature, oignon et ail, jalapeno/habenero, Leicester",,,Organic. No dye/colour added. Made from Jersey Milk,Biologique. Aucun colorant ajoutÃ©. FabriquÃ© Ã partir de lait de vache Jersey,2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
416,Grana (Jerseyland Organic),,Jerseyland Organics,,BC,Farmstead,FermiÃ¨re,http://www.jerseylandorganics.ca,,33.0,33.0,,,,,Organic. Our grana's are Parmesan and Asiago; these are from our own Jersey milk. No colouring added,Biologique. Les granas sont de type Parmesan et Asiago fait Ã partir de lait de vache Jersey. Aucun colorant ajoutÃ©,2 Months,2 mois,1,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
417,Feta (Jerseyland Organic),,Jerseyland Organics,,BC,Farmstead,FermiÃ¨re,http://www.jerseylandorganics.ca,,31.0,43.0,Available : Plain or Sundried tomato and oregano and onion,"Disponible: Nature ou tomates sÃ©chÃ©es, oregan et oignon.",Creamy and rich tasting. Creamy in colour due to the carotene in Jersey milk,Couleur crÃ©meuse due Ã la tenure Ã©levÃ© en carotÃ¨ne du lait de Jersey,Organic. Made with Jersey milk,Biologique. FabriquÃ© Ã partir de lait de vache Jersey,2 Months,2 mois,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
629,Cracked Pepper Verdelait,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,The Royal Agricultural Winter Fair 1st Place,"Premier prix au ""Royal Agricultural Winter Fair""","Spiked with a slightly warm, premium, cracked black pepper",AromatisÃ© aux baies de poivre noir.,"Ripened, creamy cheese",Fromage crÃ¨meux,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
630,Cumin Verdelait,Cumin Verdelait,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,The Royal Agricultural Winter Fair 1st Place 2004,"Premier prix en 2004 au ""Royal Agricultural Winter Fair""","Mild flavour of sweet butter and a delicate, smokey, exotic, lemony finish","Saveur butyreuse, fumÃ© et marquÃ© au citron",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
631,Garlic and Chive Verdelait,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,British Empire Cheese Show 2004 1st Place,"Premier prix en 2004 au ""British Empire Cheese Show""",Flavourful blend of garlic and chives,Un mÃ©lange d'ail et ciboulette,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
632,Wasabi Verdelait,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,,,"Ginger, garlic and local organic wasabi.","MÃ©lange de gingembre, d'ail et wasabi biologique local pour donner une douce fusion brillante.",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
648,Comox Camembert,Comox Camembert,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,28.0,48.0,2006 Canadian Grand Prix Finalist,Finaliste du Grand Prix des fromages canadiens en 2006,Creamy with a note of mushroom,CrÃ©meuse et douce saveur de champignons,"Ripened,",AffinÃ©,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
655,Provolone (Silani),Provolone (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,24.0,45.0,"2006 Canadian Cheese Grand Prix Category Champion ""Pasta filata""","Gagnant en 2006 du Grand Prix des fromages Canadiens de la catÃ©gorie ""Pasta filata""",Mild to sharp with light smoky flavour Also available with Omega 3,Doux Ã fort avec une saveur un peu fumÃ©e. Aussi disponible avec Omega 3,Supple and smooth with a golden-yellow waxed rind,Souple et doux avec une croÃ»te jaunÃ¢tre parafinÃ©e.,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
656,Ricotta (Silani),Ricotta (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,10.0,80.0,2006 Canadian Cheese Grand Prix Finalist,Finaliste du Grand Prix des fromages Canadiens 2006,Milky Also available with Omega 3,GoÃ»t de lait Aussi disponbile avec Omega 3,"Granular, creamy and soft in texture","Texture granuleuse, crÃ¨meuse et douce",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
657,Gouda (Sylvan Star Ltd.),,Sylvan Star Cheese,,AB,Farmstead,FermiÃ¨re,http://www.sylvanstarcheesefarm.ca,,28.0,43.0,"2006, 2009, 2011 Canadian Cheese Grand Prix Category Champion","Gagnant au Grand Prix des fromages Canadiens 2006, 2009 et 2011","Basil, black pepper, black pepper and garlic, cumin, dill, fenugreek, friesian cloves, green peppercorn, greeen peppecorn with cayenne, italian herbs","Basilic, poivre noir, poivre noir et ail, nigelle, aneth, fenugrec, friesencloves, grain de poivre vert, grain de poivre avec cayenne, herbes","Mild, medium, aged","Doux, medium, fort",15 Months,15 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
658,Niagara Gold,,Upper Canada Cheese Company,,ON,Farmstead,FermiÃ¨re,http://www.uppercanadacheese.com,,32.0,39.0,2006 Canadian Cheese Grand Prix Finalist,Finaliste au Grand Prix des fromages Canadiens en 2006,"Mild and sweet, nutty and buttery flavour.","Saveur douce, goÃ»t de noix et butyreuse.",Made from Guernsey milk.,FabriquÃ© avec du lait Guernsey,5 Months,5 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
659,Comfort Cream,,Upper Canada Cheese Company,,ON,Farmstead,FermiÃ¨re,http://www.uppercanadacheese.com,,,,"Awarded second place (silver) at the 2009 American Cheese Society Judging and Competition in Austin, TX.","A remportÃ© la seconde place (argent) Ã l'Ã©dition 2009 de la American Cheese Society Judging and Competition Ã Austin, TX.","Earthy, tangy flavour","Saveur du terroir, piquant.",Similar to Camembert,Semblable au Camembert,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
662,Cheddar (Balderson),,Balderson Cheese (Parmalat),,ON,Industrial,Industrielle,http://www.baldersoncheese.ca,http://www.baldersoncheese.ca/french/,31.0,39.0,,,,,,,More than 5 Years,plus de 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2017-01-18
663,,Cheddars (Fromagerie St-Albert),,Fromagerie St-Albert,ON,Industrial,Industrielle,http://www.fromage-st-albert.com/eng/eng.htm,http://www.fromage-st-albert.com/fra/fra.htm,31.0,39.0,,,"Five peppers, garlic, dill, chives, fine herbs and tomato, apple etc","Cinq poivres, ail, aneth, ciboulette, fines herbes et tomates, pommes, etc","Curds, mild, medium, old, extra old, extra old 5 years.","Fromage en grains, doux, mi-fort, fort, extra fort, extra fort 5 ans",15 Months,15 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-04-14
664,Gouda (That Dutchman's Farm),,That Dutchman's Farm,,NS,Farmstead,FermiÃ¨re,http://www.denhoek.ca,,26.67,42.0,2009 Canadian Cheese Grand Prix Category Winner,Champion de catÃ©gorie au Grand Prix des fromages Canadiens 2009,"Mild, medium, old, caraway, cumin, cumin and cloves, fines herbs, garlic, pepper mix, smoked.","Doux, medium, fort, carvi, cumin, cumin et ciboulette, fines herbes, ail, mÃ©lange de poivre, fumÃ©","Natural rind, shaped into wheels, smooth","CroÃ»te naturelle, en formes de meule, doux",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
665,Dragon's Breath,,That Dutchman's Farm,,NS,Farmstead,FermiÃ¨re,http://www.denhoek.ca,,26.67,42.0,,,"Delicate, a bit spicy.","Doux, un peu Ã©picÃ©e.",Blue cheese dipped in black wax,Fromage bleu trempÃ© dans la cire noire.,3 Months,3 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
667,Feta (Black Diamond),,Black Diamond (Parmalat),,ON,Industrial,Industrielle,http://www.blackdiamond.ca,http://www.blackdiamond.ca/bdFrench.html,22.0,55.0,2006 and 2009 Canadian Cheese Grand Prix Category Winner,Champion de catÃ©gorie au Grand Prix des fromages Canadiens 2006 et 2009,Mild,Doux,,,Less than 1 Month,moins de 1 mois,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
728,Cheddar (Bright Brand),,Bright Cheese and Butter Milk Manufacturing,,ON,Industrial,Industrielle,,,32.0,34.0,,,"Mild, medium, extra-old, 4 and 5 year-old","Doux, medium, veilli, 4 ans et 5 ans",White and orange,Blanc et orange,5 Years,5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-04-15
748,Gouda (Thunder Oak),,Thunder Oak Cheese Farm,,ON,Farmstead,FermiÃ¨re,http://www.cheesefarm.ca,,,,Dutch cheese award,MÃ©rite des fromages NÃ©erlandais,"Cumin, Garlic, Pepper, fenugreek,","Cumin, ail, poivre, fenugrec,",Creamy,CrÃ©meux,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
749,Mozzarella (Amalgamated Dairies Ltd.),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,,,,,,,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
750,Brick (Amalgamated Dairies Ltd),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,,,,,,,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
751,Colby (Amalgamated Dairies Ltd.),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,,,,,,,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
752,Cheddar (Amalgamated Dairies Limited),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,1st place recipient at the Central Ontario Cheese Makers Association 81st annual convention and British Empire,"1er prix au 81iÃ¨me CongrÃ¨s annual du ""Central Ontario Cheese Makers Association"" et Ã l'exposition du ""British Empire""","Mild, mild light, Med, old and extra old","Doux, doux lÃ©ger, mÃ©dium, fort, et extra-fort",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
753,Monterey Jack (Amalgamated Dairies),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,,,,,White and Orange,Blanc et jaune,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
754,Farmers (Amalgamated Dairies Ltd),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,,,,,,,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
756,Mozzarella (Farmers Cooporative Dairies),,Farmers Cooperative Dairy,,NS,Industrial,Industrielle,http://www.farmersdairy.ca,,25.0,44.0,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
757,Cheddar (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,"Blueberry, cranberry","Bleuets, canneberges",,,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
758,Gouda (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,"Cumin, Herbs and Garlic, Smoked, Jalapeno","Cumin, Herbes et ail, FumÃ©, Jalapeno","Old, Medium","Vieilli, Medium",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
759,Havarti (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,"Fenugreek, Dill and Chives","Fenugrec, aneth et ciboulette",Mild and Creamy,Doux et crÃ©meux,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
760,Quark (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,"Curry, Garlic, Lemon Dill, Italian Blend, Cranberry","Cari, Ail, aneth de citron, mÃ©lange italien, canneberges",,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
761,Feta (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
762,Parmesran (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,,,,,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
777,Okanagan Double Cream Camembert,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,33.0,48.0,,,White truffles,Truffles blanches,Creamy,CrÃ©meux,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
778,Tiger Blue,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,28.0,47.0,,,Intense Blue Flavour,GoÃ»t intense de bleu,,,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
779,Naramata Bench Blue,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,27.0,54.0,,,Mild,Doux,Creamy,CrÃ©meux,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
780,Harvest Moon,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,25.0,54.0,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
781,Paneer (Punjab Milk Foods),,Punjab Milk Foods,,BC,Industrial,Industrielle,http://www.nanakfoods.com,,,,,,various flavours,Saveurs diverses,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
783,Cheddar (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,,,Also available in raw milk,Disponible aussi au lait cru,"Mild, Medium, Aged, extra old","Doux, Medium, Vieilli, Extra-fort",White or couloured,Blanc ou orange,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
790,Parmesan (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,26.0,32.0,,,,,,,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
802,Mozzarella (D. Dutchmen Dairy),,D. Dutchmen Dairy,,BC,Artisan,Artisanale,http://www.dutchmendairy.ca,,,,,,,,Partly Skimmed,Partiellement Ã©crÃ©mÃ©,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
803,Cheddar (D. Dutchmen Dairy),,D. Dutchmen Dairy,,BC,Artisan,Artisanale,http://www.dutchmendairy.ca,,,,,,"Mild, Medium, Aged, spiced","Doux, Medium, Vieilli, ÃpicÃ©e",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
804,Asiago (Tre Stelle),Asiago (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,30.0,39.0,,,"Delicate, sweet and nutty flavour","Saveur douce, sucrÃ©e et noisetÃ©e.",,,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
806,,ChÃ¢teau Versailles Brie (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,28.0,50.0,Awarded 1st place in the category of brie and Camembert in the 2000 World Cheese Championship and a finalist in 2000 Canadian Grand Prix.,1iÃ¨re place gagnant dans la catÃ©gorie Brie et Camembert en 2000 au World Championship et finaliste du Grand Prix Canadien 2000,Buttery taste.,GoÃ»t butyreux,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
807,Cheddar (Bothwell),,Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,32.0,37.0,"Fresh, mild, marble, light, medium, old, red wine aged, white, smoked, horseradish and unsalted cheddars.","Cheddar frais, doux, marbrÃ©, lÃ©ger, medium, agÃ©, au vin rouge agÃ©, blanc, fumÃ©, au raifort et non-salÃ©.",,,,,2 Years,2 ans,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
808,Swiss (Bothwell),Suisse (Bothwell),Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,27.0,40.0,Lactose free,Sans lactose,Sweet and slightly nutty taste,"Doux, au goÃ»t de noisettes",Buttery texture,Texture butyreuse,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
809,Gouda (Bothwell),,Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,28.0,42.0,,,"Salty and sweet with a mild, nutty taste",SalÃ© et doux au goÃ»t de noisettes,Also manufactures a Smoked Gouda,Fabrique aussi un Gouda FumÃ©,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
810,Monterey Jack (Bothwell),,Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,29.0,42.0,,,"Mild, sweet and slightly nutty taste","Doux, au goÃ»t de noisettes","Also available the ""Jalapeno Pepper Jack""","Aussi disponible ""Jalapeno Pepper Jack""",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
